,0
  (0, 86092)	1
  :	:
  (0, 204289)	1
  (0, 33606)	1
  (0, 34552)	1
  (0, 71157)	1
  (0, 185243)	1
  (0, 45591)	1
  (0, 179310)	1
  (0, 69227)	1
  (0, 156647)	1
  (0, 157220)	1
  (0, 144648)	1
  (0, 110530)	1
  (0, 195017)	1
  (0, 85075)	1
  (0, 137260)	1
  (0, 87989)	1
  (0, 147944)	1
  (0, 75374)	1
  (0, 37018)	1
  (0, 77572)	1
  (0, 3324)	1
  (0, 112027)	1
  (0, 82493)	1
  (0, 91055)	1
  (0, 67891)	1"
503,"  (0, 81271)	1
  (0, 8824)	1
  (0, 55066)	1
  (0, 202197)	1
  (0, 104505)	1
  (0, 210875)	1
  (0, 126119)	1
  (0, 106425)	1
  (0, 194173)	1
  (0, 81642)	1
  (0, 93500)	1
  (0, 137154)	1
  (0, 151327)	1
  (0, 39691)	1
  (0, 156497)	1
  (0, 159584)	1
  (0, 169139)	1
  (0, 208548)	1
  (0, 138846)	1
  (0, 169771)	1
  (0, 211049)	1
  (0, 153469)	1
  (0, 75263)	1
  (0, 26040)	1
  (0, 111613)	1
  :	:
  (0, 139038)	1
  (0, 88618)	1
  (0, 223991)	1
  (0, 198828)	1
  (0, 156159)	1
  (0, 138912)	1
  (0, 88119)	1
  (0, 112298)	1
  (0, 216628)	1
  (0, 209945)	1
  (0, 135430)	1
  (0, 60019)	1
  (0, 111040)	1
  (0, 211789)	1
  (0, 151470)	1
  (0, 137080)	1
  (0, 80978)	1
  (0, 100855)	1
  (0, 171217)	1
  (0, 175130)	1
  (0, 144305)	1
  (0, 109191)	1
  (0, 204664)	1
  (0, 123705)	1
  (0, 192955)	1"
504,"  (0, 151327)	1
  (0, 169771)	1
  (0, 211049)	1
  (0, 110597)	1
  (0, 144665)	1
  (0, 145104)	1
  (0, 155696)	1
  (0, 130116)	1
  (0, 53315)	1
  (0, 126616)	1
  (0, 80746)	1
  (0, 156360)	1
  (0, 145079)	1
  (0, 112216)	1
  (0, 230442)	1
  (0, 224719)	1
  (0, 201595)	1
  (0, 111612)	1
  (0, 214003)	1
  (0, 159784)	1
  (0, 169927)	1
  (0, 126002)	1
  (0, 156258)	1
  (0, 135653)	1
  (0, 213536)	1
  :	:
  (0, 213062)	1
  (0, 84251)	1
  (0, 110925)	1
  (0, 135785)	1
  (0, 23560)	1
  (0, 207000)	1
  (0, 150999)	1
  (0, 135234)	1
  (0, 73722)	1
  (0, 10344)	1
  (0, 40584)	1
  (0, 159901)	1
  (0, 163054)	1
  (0, 183573)	1
  (0, 134952)	1
  (0, 64200)	1
  (0, 68868)	1
  (0, 38275)	1
  (0, 150937)	1
  (0, 134987)	1
  (0, 141217)	1
  (0, 102635)	1
  (0, 65025)	1
  (0, 93153)	1
  (0, 151138)	1"
505,"  (0, 203372)	1
  (0, 110825)	1
  (0, 37685)	1
  (0, 126852)	1
  (0, 124120)	1
  (0, 129808)	1
  (0, 61487)	1
  (0, 9833)	1
  (0, 154455)	1
  (0, 87308)	1
  (0, 29970)	1
  (0, 118948)	1
  (0, 74770)	1
  (0, 204406)	1
  (0, 122698)	1
  (0, 24306)	1
  (0, 96213)	1
  (0, 149615)	1
  (0, 97012)	1
  (0, 152982)	1
  (0, 144915)	1
  (0, 111581)	1
  (0, 192475)	1
  (0, 135685)	1
  (0, 144729)	1
  :	:
  (0, 208238)	1
  (0, 80009)	1
  (0, 81426)	1
  (0, 86916)	1
  (0, 107608)	1
  (0, 198555)	1
  (0, 151611)	1
  (0, 83068)	1
  (0, 99437)	1
  (0, 189473)	1
  (0, 62998)	1
  (0, 15778)	1
  (0, 62032)	1
  (0, 11965)	1
  (0, 46802)	1
  (0, 184293)	1
  (0, 161230)	1
  (0, 165220)	1
  (0, 7899)	1
  (0, 122699)	1
  (0, 52822)	1
  (0, 136913)	1
  (0, 80346)	1
  (0, 82714)	1
  (0, 91866)	1"
506,"  (0, 203372)	1
  (0, 110825)	1
  (0, 37685)	1
  (0, 126852)	1
  (0, 124120)	1
  (0, 129808)	1
  (0, 61487)	1
  (0, 9833)	1
  (0, 154455)	1
  (0, 87308)	1
  (0, 29970)	1
  (0, 118948)	1
  (0, 74770)	1
  (0, 204406)	1
  (0, 122698)	1
  (0, 24306)	1
  (0, 96213)	1
  (0, 149615)	1
  (0, 97012)	1
  (0, 152982)	1
  (0, 144915)	1
  (0, 111581)	1
  (0, 192475)	1
  (0, 135685)	1
  (0, 144729)	1
  :	:
  (0, 208238)	1
  (0, 80009)	1
  (0, 81426)	1
  (0, 86916)	1
  (0, 107608)	1
  (0, 198555)	1
  (0, 151611)	1
  (0, 83068)	1
  (0, 99437)	1
  (0, 189473)	1
  (0, 62998)	1
  (0, 15778)	1
  (0, 62032)	1
  (0, 11965)	1
  (0, 46802)	1
  (0, 184293)	1
  (0, 161230)	1
  (0, 165220)	1
  (0, 7899)	1
  (0, 122699)	1
  (0, 52822)	1
  (0, 136913)	1
  (0, 80346)	1
  (0, 82714)	1
  (0, 91866)	1"
507,"  (0, 203372)	1
  (0, 110825)	1
  (0, 37685)	1
  (0, 126852)	1
  (0, 124120)	1
  (0, 129808)	1
  (0, 61487)	1
  (0, 9833)	1
  (0, 154455)	1
  (0, 87308)	1
  (0, 29970)	1
  (0, 118948)	1
  (0, 204406)	1
  (0, 122698)	1
  (0, 24306)	1
  (0, 96213)	1
  (0, 149615)	1
  (0, 97012)	1
  (0, 152982)	1
  (0, 144915)	1
  (0, 111581)	1
  (0, 192475)	1
  (0, 68150)	1
  (0, 36622)	1
  (0, 144472)	1
  :	:
  (0, 93671)	1
  (0, 137870)	1
  (0, 84074)	1
  (0, 29669)	1
  (0, 117788)	1
  (0, 21146)	1
  (0, 141196)	1
  (0, 142704)	1
  (0, 110110)	1
  (0, 208254)	1
  (0, 83459)	1
  (0, 94556)	1
  (0, 141971)	1
  (0, 100093)	1
  (0, 118765)	1
  (0, 9148)	1
  (0, 35812)	1
  (0, 97998)	1
  (0, 157157)	1
  (0, 159321)	1
  (0, 168102)	1
  (0, 204349)	1
  (0, 23445)	1
  (0, 66721)	1
  (0, 29713)	1"
508,"  (0, 218768)	1
  (0, 221438)	1
  (0, 188773)	1
  (0, 62014)	1
  (0, 124211)	1
  (0, 127397)	1
  (0, 58826)	1
  (0, 124743)	1
  (0, 44186)	1
  (0, 47251)	1
  (0, 33868)	1
  (0, 108356)	1
  (0, 226869)	1
  (0, 202812)	1
  (0, 37685)	1
  (0, 148297)	1
  (0, 19855)	1
  (0, 124944)	1
  (0, 59074)	1
  (0, 1971)	1
  (0, 115178)	1
  (0, 227768)	1
  (0, 106425)	1
  (0, 194173)	1
  (0, 81642)	1
  :	:
  (0, 129380)	1
  (0, 50462)	1
  (0, 198665)	1
  (0, 67117)	1
  (0, 31518)	1
  (0, 161945)	1
  (0, 66565)	1
  (0, 9364)	1
  (0, 144684)	1
  (0, 153994)	1
  (0, 146737)	1
  (0, 118771)	1
  (0, 9173)	1
  (0, 35906)	1
  (0, 141762)	1
  (0, 188350)	1
  (0, 58510)	1
  (0, 230693)	1
  (0, 225695)	1
  (0, 205514)	1
  (0, 127056)	1
  (0, 41368)	1
  (0, 162791)	1
  (0, 31262)	1
  (0, 214110)	1"
509,"  (0, 71910)	1
  (0, 49975)	1
  (0, 196735)	1
  (0, 72068)	1
  (0, 86564)	1
  (0, 201040)	1
  (0, 109415)	1
  (0, 57749)	1
  (0, 100298)	1
  (0, 123833)	1
  (0, 100032)	1
  (0, 114212)	1
  (0, 223979)	1
  (0, 153796)	1
  (0, 108852)	1
  (0, 79038)	1
  (0, 207316)	1
  (0, 134070)	1
  (0, 146052)	1
  (0, 134819)	1
  (0, 156091)	1
  (0, 155036)	1
  (0, 150895)	1
  (0, 212997)	1
  (0, 72100)	1
  :	:
  (0, 97747)	1
  (0, 50520)	1
  (0, 198872)	1
  (0, 100806)	1
  (0, 171008)	1
  (0, 216012)	1
  (0, 167138)	1
  (0, 200447)	1
  (0, 106999)	1
  (0, 196349)	1
  (0, 90290)	1
  (0, 121868)	1
  (0, 141955)	1
  (0, 118107)	1
  (0, 6581)	1
  (0, 25802)	1
  (0, 102062)	1
  (0, 177451)	1
  (0, 9188)	1
  (0, 35958)	1
  (0, 141958)	1
  (0, 100044)	1
  (0, 167645)	1
  (0, 164836)	1
  (0, 68584)	1"
510,"  (0, 71910)	1
  (0, 49975)	1
  (0, 196735)	1
  (0, 72068)	1
  (0, 38930)	1
  (0, 86564)	1
  (0, 201040)	1
  (0, 109415)	1
  (0, 57749)	1
  (0, 207276)	1
  (0, 133910)	1
  (0, 68425)	1
  (0, 100298)	1
  (0, 168817)	1
  (0, 123833)	1
  (0, 100032)	1
  (0, 114212)	1
  (0, 223979)	1
  (0, 153796)	1
  (0, 108852)	1
  (0, 67475)	1
  (0, 32918)	1
  (0, 79038)	1
  (0, 207316)	1
  (0, 134070)	1
  :	:
  (0, 171008)	1
  (0, 216012)	1
  (0, 167138)	1
  (0, 200447)	1
  (0, 106999)	1
  (0, 196349)	1
  (0, 90290)	1
  (0, 121868)	1
  (0, 141955)	1
  (0, 127192)	1
  (0, 190590)	1
  (0, 212633)	1
  (0, 154694)	1
  (0, 149540)	1
  (0, 129514)	1
  (0, 50986)	1
  (0, 108200)	1
  (0, 200807)	1
  (0, 108493)	1
  (0, 201957)	1
  (0, 113034)	1
  (0, 219518)	1
  (0, 99343)	1
  (0, 164557)	1
  (0, 144114)	1"
511,"  (0, 221438)	1
  (0, 188773)	1
  (0, 44186)	1
  (0, 19855)	1
  (0, 59074)	1
  (0, 1971)	1
  (0, 75106)	1
  (0, 71910)	1
  (0, 49975)	1
  (0, 196735)	1
  (0, 8581)	1
  (0, 72068)	1
  (0, 125855)	1
  (0, 37569)	1
  (0, 86564)	1
  (0, 207089)	1
  (0, 118846)	1
  (0, 890)	1
  (0, 201040)	1
  (0, 109415)	1
  (0, 33581)	1
  (0, 188412)	1
  (0, 58765)	1
  (0, 231699)	1
  (0, 116888)	1
  :	:
  (0, 128981)	1
  (0, 64079)	1
  (0, 20032)	1
  (0, 77205)	1
  (0, 70420)	1
  (0, 173488)	1
  (0, 226185)	1
  (0, 134770)	1
  (0, 71867)	1
  (0, 196191)	1
  (0, 89662)	1
  (0, 9422)	1
  (0, 200095)	1
  (0, 190980)	1
  (0, 153652)	1
  (0, 145378)	1
  (0, 186883)	1
  (0, 52486)	1
  (0, 508)	1
  (0, 148194)	1
  (0, 124295)	1
  (0, 19073)	1
  (0, 170998)	1
  (0, 215970)	1
  (0, 187105)	1"
512,"  (0, 71910)	1
  (0, 49975)	1
  (0, 196735)	1
  (0, 72068)	1
  (0, 86564)	1
  (0, 201040)	1
  (0, 109415)	1
  (0, 57749)	1
  (0, 100298)	1
  (0, 123833)	1
  (0, 100032)	1
  (0, 114212)	1
  (0, 223979)	1
  (0, 153796)	1
  (0, 108852)	1
  (0, 79038)	1
  (0, 207316)	1
  (0, 134070)	1
  (0, 146052)	1
  (0, 134819)	1
  (0, 156091)	1
  (0, 155036)	1
  (0, 150895)	1
  (0, 212997)	1
  (0, 72100)	1
  :	:
  (0, 97747)	1
  (0, 50520)	1
  (0, 198872)	1
  (0, 100806)	1
  (0, 171008)	1
  (0, 216012)	1
  (0, 167138)	1
  (0, 200447)	1
  (0, 106999)	1
  (0, 196349)	1
  (0, 90290)	1
  (0, 121868)	1
  (0, 141955)	1
  (0, 118107)	1
  (0, 6581)	1
  (0, 25802)	1
  (0, 102062)	1
  (0, 177451)	1
  (0, 9188)	1
  (0, 35958)	1
  (0, 141958)	1
  (0, 100044)	1
  (0, 167645)	1
  (0, 164836)	1
  (0, 68584)	1"
513,"  (0, 71910)	1
  (0, 49975)	1
  (0, 196735)	1
  (0, 72068)	1
  (0, 38930)	1
  (0, 86564)	1
  (0, 201040)	1
  (0, 109415)	1
  (0, 57749)	1
  (0, 207276)	1
  (0, 133910)	1
  (0, 68425)	1
  (0, 100298)	1
  (0, 168817)	1
  (0, 123833)	1
  (0, 100032)	1
  (0, 114212)	1
  (0, 223979)	1
  (0, 153796)	1
  (0, 108852)	1
  (0, 67475)	1
  (0, 32918)	1
  (0, 79038)	1
  (0, 207316)	1
  (0, 134070)	1
  :	:
  (0, 171008)	1
  (0, 216012)	1
  (0, 167138)	1
  (0, 200447)	1
  (0, 106999)	1
  (0, 196349)	1
  (0, 90290)	1
  (0, 121868)	1
  (0, 141955)	1
  (0, 127192)	1
  (0, 190590)	1
  (0, 212633)	1
  (0, 154694)	1
  (0, 149540)	1
  (0, 129514)	1
  (0, 50986)	1
  (0, 108200)	1
  (0, 200807)	1
  (0, 108493)	1
  (0, 201957)	1
  (0, 113034)	1
  (0, 219518)	1
  (0, 99343)	1
  (0, 164557)	1
  (0, 144114)	1"
514,"  (0, 218768)	1
  (0, 221438)	1
  (0, 188773)	1
  (0, 124211)	1
  (0, 127397)	1
  (0, 58826)	1
  (0, 44186)	1
  (0, 108356)	1
  (0, 226869)	1
  (0, 202812)	1
  (0, 148297)	1
  (0, 19855)	1
  (0, 124944)	1
  (0, 59074)	1
  (0, 1971)	1
  (0, 75106)	1
  (0, 109602)	1
  (0, 71910)	1
  (0, 49975)	1
  (0, 196735)	1
  (0, 8581)	1
  (0, 72068)	1
  (0, 125855)	1
  (0, 4151)	1
  (0, 210050)	1
  :	:
  (0, 95609)	1
  (0, 133639)	1
  (0, 67361)	1
  (0, 32459)	1
  (0, 128515)	1
  (0, 47120)	1
  (0, 185499)	1
  (0, 46626)	1
  (0, 1072)	1
  (0, 186684)	1
  (0, 51677)	1
  (0, 203475)	1
  (0, 119035)	1
  (0, 10199)	1
  (0, 40013)	1
  (0, 161617)	1
  (0, 177815)	1
  (0, 215193)	1
  (0, 164074)	1
  (0, 187763)	1
  (0, 56325)	1
  (0, 13012)	1
  (0, 60943)	1
  (0, 3217)	1
  (0, 76712)	1"
515,"  (0, 71910)	1
  (0, 49975)	1
  (0, 196735)	1
  (0, 72068)	1
  (0, 38930)	1
  (0, 86564)	1
  (0, 201040)	1
  (0, 109415)	1
  (0, 57749)	1
  (0, 207276)	1
  (0, 133910)	1
  (0, 68425)	1
  (0, 100298)	1
  (0, 168817)	1
  (0, 123833)	1
  (0, 100032)	1
  (0, 114212)	1
  (0, 223979)	1
  (0, 153796)	1
  (0, 108852)	1
  (0, 67475)	1
  (0, 32918)	1
  (0, 79038)	1
  (0, 207316)	1
  (0, 134070)	1
  :	:
  (0, 171008)	1
  (0, 216012)	1
  (0, 167138)	1
  (0, 200447)	1
  (0, 106999)	1
  (0, 196349)	1
  (0, 90290)	1
  (0, 121868)	1
  (0, 141955)	1
  (0, 127192)	1
  (0, 190590)	1
  (0, 212633)	1
  (0, 154694)	1
  (0, 149540)	1
  (0, 129514)	1
  (0, 50986)	1
  (0, 108200)	1
  (0, 200807)	1
  (0, 108493)	1
  (0, 201957)	1
  (0, 113034)	1
  (0, 219518)	1
  (0, 99343)	1
  (0, 164557)	1
  (0, 144114)	1"
516,"  (0, 192213)	1
  (0, 73846)	1
  (0, 57394)	1
  (0, 226309)	1
  (0, 5032)	1
  (0, 103140)	1
  (0, 28554)	1
  (0, 144688)	1
  (0, 45622)	1
  (0, 54972)	1
  (0, 216693)	1
  (0, 110208)	1
  (0, 111173)	1
  (0, 165001)	1
  (0, 188239)	1
  (0, 58070)	1
  (0, 228978)	1
  (0, 218907)	1
  (0, 88646)	1
  (0, 29439)	1
  (0, 116887)	1
  (0, 169888)	1
  (0, 211509)	1
  (0, 40574)	1
  (0, 159866)	1
  :	:
  (0, 103134)	1
  (0, 181494)	1
  (0, 135108)	1
  (0, 73210)	1
  (0, 148137)	1
  (0, 124069)	1
  (0, 29692)	1
  (0, 5739)	1
  (0, 39161)	1
  (0, 148387)	1
  (0, 125053)	1
  (0, 33543)	1
  (0, 132657)	1
  (0, 63460)	1
  (0, 17593)	1
  (0, 69265)	1
  (0, 39833)	1
  (0, 157044)	1
  (0, 158855)	1
  (0, 166271)	1
  (0, 196788)	1
  (0, 92106)	1
  (0, 54964)	1
  (0, 146207)	1
  (0, 116688)	1"
517,"  (0, 78546)	1
  (0, 5046)	1
  (0, 19670)	1
  (0, 169739)	1
  (0, 210920)	1
  (0, 117069)	1
  (0, 86602)	1
  (0, 212246)	1
  (0, 126852)	1
  (0, 31319)	1
  (0, 124120)	1
  (0, 136839)	2
  (0, 81563)	1
  (0, 87478)	1
  (0, 111171)	1
  (0, 153447)	1
  (0, 228049)	1
  (0, 159788)	1
  (0, 87754)	1
  (0, 110860)	1
  (0, 138643)	1
  (0, 106424)	1
  (0, 194169)	1
  (0, 154675)	1
  (0, 122234)	1
  :	:
  (0, 197620)	1
  (0, 57234)	1
  (0, 148136)	1
  (0, 124064)	1
  (0, 117799)	1
  (0, 196424)	1
  (0, 90653)	1
  (0, 79603)	1
  (0, 79891)	1
  (0, 80975)	1
  (0, 85133)	1
  (0, 100815)	1
  (0, 171045)	1
  (0, 116300)	1
  (0, 232072)	1
  (0, 151856)	1
  (0, 138549)	1
  (0, 195318)	1
  (0, 86226)	1
  (0, 230458)	1
  (0, 217707)	1
  (0, 208592)	1
  (0, 139013)	1
  (0, 222699)	1
  (0, 193725)	1"
518,"  (0, 31319)	1
  (0, 124120)	1
  (0, 136839)	1
  (0, 153447)	1
  (0, 87754)	1
  (0, 110860)	1
  (0, 138643)	1
  (0, 148257)	1
  (0, 124544)	1
  (0, 7525)	1
  (0, 130498)	1
  (0, 54806)	1
  (0, 151926)	1
  (0, 138819)	1
  (0, 138555)	1
  (0, 86706)	1
  (0, 155162)	1
  (0, 151406)	1
  (0, 144346)	1
  (0, 80641)	1
  (0, 33903)	1
  (0, 134056)	1
  (0, 215115)	1
  (0, 155277)	1
  (0, 116515)	1
  :	:
  (0, 22586)	1
  (0, 89251)	1
  (0, 20493)	1
  (0, 80812)	1
  (0, 84490)	1
  (0, 98393)	1
  (0, 159224)	1
  (0, 167723)	1
  (0, 202835)	1
  (0, 1939)	1
  (0, 116945)	1
  (0, 70770)	1
  (0, 45571)	1
  (0, 179230)	1
  (0, 136713)	1
  (0, 79559)	1
  (0, 79719)	1
  (0, 80336)	1
  (0, 91747)	1
  (0, 128653)	1
  (0, 187537)	1
  (0, 55217)	1
  (0, 217654)	1
  (0, 173360)	1
  (0, 213472)	1"
519,"  (0, 219239)	1
  (0, 86436)	1
  (0, 21920)	1
  (0, 105270)	1
  (0, 189674)	1
  (0, 63790)	1
  (0, 18897)	1
  (0, 74391)	1
  (0, 78546)	1
  (0, 19115)	1
  (0, 75272)	1
  (0, 5046)	1
  (0, 19670)	1
  (0, 126776)	1
  (0, 40256)	1
  (0, 221708)	1
  (0, 189840)	1
  (0, 169739)	1
  (0, 210920)	1
  (0, 123331)	1
  (0, 26781)	1
  (0, 118635)	1
  (0, 117069)	1
  (0, 75517)	1
  (0, 114381)	1
  :	:
  (0, 205845)	1
  (0, 46532)	1
  (0, 183305)	1
  (0, 35031)	1
  (0, 138452)	1
  (0, 39132)	1
  (0, 147935)	1
  (0, 105489)	1
  (0, 38066)	1
  (0, 59102)	1
  (0, 115887)	1
  (0, 224867)	1
  (0, 113876)	1
  (0, 222790)	1
  (0, 120215)	1
  (0, 14727)	1
  (0, 228042)	1
  (0, 215239)	1
  (0, 27911)	1
  (0, 87022)	1
  (0, 21931)	1
  (0, 53620)	1
  (0, 211309)	1
  (0, 83851)	1
  (0, 95988)	1"
520,"  (0, 219239)	1
  (0, 86436)	1
  (0, 21920)	1
  (0, 105270)	1
  (0, 189674)	1
  (0, 63790)	1
  (0, 18897)	1
  (0, 74391)	1
  (0, 78546)	1
  (0, 19115)	1
  (0, 75272)	1
  (0, 5046)	1
  (0, 19670)	1
  (0, 126776)	1
  (0, 40256)	1
  (0, 221708)	1
  (0, 189840)	1
  (0, 169739)	1
  (0, 210920)	1
  (0, 123331)	1
  (0, 26781)	1
  (0, 118635)	1
  (0, 117069)	1
  (0, 75517)	1
  (0, 137926)	1
  :	:
  (0, 115887)	1
  (0, 224867)	1
  (0, 113876)	1
  (0, 222790)	1
  (0, 120215)	1
  (0, 14727)	1
  (0, 228042)	1
  (0, 215239)	1
  (0, 27911)	1
  (0, 87022)	1
  (0, 21931)	1
  (0, 53620)	1
  (0, 211309)	1
  (0, 83851)	1
  (0, 95988)	1
  (0, 54004)	1
  (0, 94185)	1
  (0, 154944)	1
  (0, 117525)	1
  (0, 197847)	1
  (0, 192333)	1
  (0, 74321)	1
  (0, 1109)	1
  (0, 4308)	1
  (0, 130014)	1"
521,"  (0, 219239)	1
  (0, 86436)	1
  (0, 21920)	1
  (0, 105270)	1
  (0, 189674)	1
  (0, 63790)	1
  (0, 18897)	1
  (0, 74391)	1
  (0, 78546)	1
  (0, 19115)	1
  (0, 75272)	1
  (0, 5046)	1
  (0, 19670)	1
  (0, 126776)	1
  (0, 40256)	1
  (0, 221708)	1
  (0, 189840)	1
  (0, 169739)	1
  (0, 210920)	1
  (0, 123331)	1
  (0, 26781)	1
  (0, 118635)	1
  (0, 117069)	1
  (0, 75517)	1
  (0, 114381)	1
  :	:
  (0, 46532)	1
  (0, 183305)	1
  (0, 35031)	1
  (0, 138452)	1
  (0, 39132)	1
  (0, 147935)	1
  (0, 105489)	1
  (0, 38066)	1
  (0, 59102)	1
  (0, 115887)	1
  (0, 224867)	1
  (0, 113876)	1
  (0, 222790)	1
  (0, 120215)	1
  (0, 14727)	1
  (0, 228042)	1
  (0, 215239)	1
  (0, 27911)	1
  (0, 87022)	1
  (0, 21931)	1
  (0, 53620)	1
  (0, 211309)	1
  (0, 83851)	1
  (0, 95988)	1
  (0, 98403)	1"
522,"  (0, 219239)	1
  (0, 86436)	1
  (0, 105270)	1
  (0, 189674)	1
  (0, 63790)	1
  (0, 18897)	1
  (0, 74391)	1
  (0, 78546)	1
  (0, 19115)	1
  (0, 75272)	1
  (0, 5046)	1
  (0, 19670)	1
  (0, 126776)	1
  (0, 40256)	1
  (0, 221708)	1
  (0, 189840)	1
  (0, 169739)	1
  (0, 210920)	1
  (0, 123331)	1
  (0, 26781)	1
  (0, 118635)	1
  (0, 28013)	1
  (0, 117069)	1
  (0, 75517)	1
  (0, 123647)	1
  :	:
  (0, 138681)	1
  (0, 87203)	1
  (0, 108706)	1
  (0, 8662)	1
  (0, 152123)	1
  (0, 139530)	1
  (0, 90630)	1
  (0, 122103)	1
  (0, 22039)	1
  (0, 108189)	1
  (0, 200763)	1
  (0, 154316)	1
  (0, 151953)	1
  (0, 138926)	1
  (0, 172688)	1
  (0, 213315)	1
  (0, 157304)	1
  (0, 166568)	1
  (0, 198086)	1
  (0, 97605)	1
  (0, 76626)	1
  (0, 8775)	1
  (0, 76827)	1
  (0, 152270)	1
  (0, 140075)	1"
523,"  (0, 78546)	1
  (0, 5046)	1
  (0, 19670)	1
  (0, 169739)	1
  (0, 210920)	1
  (0, 117069)	1
  (0, 86602)	1
  (0, 212246)	1
  (0, 126852)	1
  (0, 31319)	1
  (0, 124120)	1
  (0, 136839)	2
  (0, 81563)	1
  (0, 87478)	1
  (0, 111171)	1
  (0, 153447)	1
  (0, 228049)	1
  (0, 159788)	1
  (0, 87754)	1
  (0, 110860)	1
  (0, 138643)	1
  (0, 87054)	1
  (0, 106424)	1
  (0, 194169)	1
  (0, 154675)	1
  :	:
  (0, 171045)	1
  (0, 116300)	1
  (0, 232072)	1
  (0, 151856)	1
  (0, 138549)	1
  (0, 195318)	1
  (0, 86226)	1
  (0, 230458)	1
  (0, 217707)	1
  (0, 208592)	1
  (0, 139013)	1
  (0, 222699)	1
  (0, 193725)	1
  (0, 108119)	1
  (0, 200495)	1
  (0, 107221)	1
  (0, 197195)	1
  (0, 93852)	1
  (0, 138681)	1
  (0, 87203)	1
  (0, 108706)	1
  (0, 8662)	1
  (0, 152123)	1
  (0, 139530)	1
  (0, 90630)	1"
524,"  (0, 31319)	1
  (0, 124120)	1
  (0, 136839)	1
  (0, 153447)	1
  (0, 87754)	1
  (0, 110860)	1
  (0, 138643)	1
  (0, 87054)	1
  (0, 148257)	1
  (0, 124544)	1
  (0, 7525)	1
  (0, 130498)	1
  (0, 54806)	1
  (0, 151926)	1
  (0, 138819)	1
  (0, 138555)	1
  (0, 86706)	1
  (0, 155162)	1
  (0, 151406)	1
  (0, 144346)	1
  (0, 80641)	1
  (0, 215115)	1
  (0, 155277)	1
  (0, 116515)	1
  (0, 116729)	1
  :	:
  (0, 45571)	1
  (0, 179230)	1
  (0, 136713)	1
  (0, 79559)	1
  (0, 79719)	1
  (0, 80336)	1
  (0, 91747)	1
  (0, 128653)	1
  (0, 187537)	1
  (0, 55217)	1
  (0, 217654)	1
  (0, 173360)	1
  (0, 213472)	1
  (0, 108119)	1
  (0, 200495)	1
  (0, 107221)	1
  (0, 197195)	1
  (0, 93852)	1
  (0, 138681)	1
  (0, 87203)	1
  (0, 108706)	1
  (0, 8662)	1
  (0, 152123)	1
  (0, 139530)	1
  (0, 90630)	1"
525,"  (0, 219239)	1
  (0, 86436)	1
  (0, 105270)	1
  (0, 189674)	1
  (0, 63790)	1
  (0, 18897)	1
  (0, 74391)	1
  (0, 78546)	1
  (0, 19115)	1
  (0, 75272)	1
  (0, 5046)	1
  (0, 19670)	1
  (0, 126776)	1
  (0, 40256)	1
  (0, 221708)	1
  (0, 189840)	1
  (0, 169739)	1
  (0, 210920)	1
  (0, 123331)	1
  (0, 26781)	1
  (0, 118635)	1
  (0, 28013)	1
  (0, 117069)	1
  (0, 75517)	1
  (0, 123647)	1
  :	:
  (0, 138681)	1
  (0, 87203)	1
  (0, 108706)	1
  (0, 8662)	1
  (0, 152123)	1
  (0, 139530)	1
  (0, 90630)	1
  (0, 122103)	1
  (0, 22039)	1
  (0, 108189)	1
  (0, 200763)	1
  (0, 154316)	1
  (0, 151953)	1
  (0, 138926)	1
  (0, 172688)	1
  (0, 213315)	1
  (0, 157304)	1
  (0, 166568)	1
  (0, 198086)	1
  (0, 97605)	1
  (0, 76626)	1
  (0, 8775)	1
  (0, 76827)	1
  (0, 152270)	1
  (0, 140075)	1"
526,"  (0, 219239)	1
  (0, 86436)	1
  (0, 105270)	1
  (0, 189674)	1
  (0, 63790)	1
  (0, 18897)	1
  (0, 74391)	1
  (0, 78546)	1
  (0, 19115)	1
  (0, 75272)	1
  (0, 5046)	1
  (0, 19670)	1
  (0, 126776)	1
  (0, 40256)	1
  (0, 221708)	1
  (0, 189840)	1
  (0, 169739)	1
  (0, 210920)	1
  (0, 123331)	1
  (0, 26781)	1
  (0, 118635)	1
  (0, 28013)	1
  (0, 117069)	1
  (0, 75517)	1
  (0, 137926)	1
  :	:
  (0, 138681)	1
  (0, 87203)	1
  (0, 108706)	1
  (0, 8662)	1
  (0, 152123)	1
  (0, 139530)	1
  (0, 90630)	1
  (0, 122103)	1
  (0, 22039)	1
  (0, 108189)	1
  (0, 200763)	1
  (0, 154316)	1
  (0, 151953)	1
  (0, 138926)	1
  (0, 172688)	1
  (0, 213315)	1
  (0, 157304)	1
  (0, 166568)	1
  (0, 198086)	1
  (0, 97605)	1
  (0, 76626)	1
  (0, 8775)	1
  (0, 76827)	1
  (0, 152270)	1
  (0, 140075)	1"
527,"  (0, 86596)	1
  (0, 5297)	1
  (0, 20674)	1
  (0, 137586)	1
  (0, 222683)	1
  (0, 49170)	1
  (0, 193571)	1
  (0, 188711)	1
  (0, 207715)	1
  (0, 135619)	1
  (0, 77538)	1
  (0, 85578)	1
  (0, 34723)	1
  (0, 137248)	1
  (0, 87803)	2
  (0, 109866)	2
  (0, 207305)	1
  (0, 68880)	1
  (0, 140183)	1
  (0, 50623)	1
  (0, 58481)	1
  (0, 230571)	1
  (0, 217745)	1
  (0, 173709)	1
  (0, 160131)	1
  :	:
